input-smiles,inchikey,smiles,true-value,pred-value,lq_estimators-eos4u6p,lq_estimators-eos3l5f,lq_estimators-eos8aa5,lq_estimators-eos4ex3,lq_estimators-eos82v1,lq_estimators-eos9o72,umap-0,umap-1,pca-0,pca-1
CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,NTJOBXMMWNYJFB-UHFFFAOYSA-N,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)c(N)cc1OC,1,0.8865007196358139,0.5202628374099731,0.5738138556480408,0.6589805483818054,0.5358521342277527,0.716609001159668,0.5802567005157471,0.37086934,0.59652936,0.23948374,-0.26005754
CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,NZLBHDRPUJLHCE-UHFFFAOYSA-N,CCN(CC)CCCN(c1ccccc1)C1Cc2ccccc2C1,1,0.7254055531521862,0.5409471392631531,0.4340191483497619,0.3205052614212036,0.4737747013568878,0.5274273753166199,0.5675898194313049,0.24598265,0.09662342,-0.104775414,-0.5606278
OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,NJMYODHXAKYRHW-DVZOWYKESA-N,OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,1,0.5400720439378404,0.3364344239234924,0.3008788526058197,0.327644795179367,0.4131810665130615,0.4474813044071197,0.4433827996253967,0.084791064,0.13989156,-0.3880298,-0.58619153
CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,HTQMVQVXFRQIKW-UHFFFAOYSA-N,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,1,0.8980178846150829,0.6837983131408691,0.5607889890670776,0.6300294995307922,0.6419934630393982,0.6210677027702332,0.6167526841163635,-0.45614672,-0.40785033,-0.5567636,0.014959663
COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,MKJIEFSOBYUXJB-UHFFFAOYSA-N,COc1cc2c(cc1OC)C1CC(=O)C(CC(C)C)CN1CC2,0,0.8108789712886878,0.4045946300029754,0.7250370979309082,0.6500216722488403,0.5399501323699951,0.5528928637504578,0.6047937870025635,0.38258088,0.10591596,0.283492,-0.24193779
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,ULFRLSNUDGIQQP-UHFFFAOYSA-N,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,1,0.8068346789049684,0.4166557192802429,0.5860463976860046,0.5238609910011292,0.589625895023346,0.578240156173706,0.6108014583587646,0.24632812,-0.29297736,-0.10877015,-0.5850738
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,WOUOLAUOZXOLJQ-MBSDFSHPSA-N,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,1,0.790872368621577,0.6645351052284241,0.5292384028434753,0.4635076522827148,0.4757869243621826,0.5454244613647461,0.5062904357910156,0.069494486,0.29014558,-0.14879492,-0.2656612
N[C@@H]1CONC1=O,DYDCUQKUCUHJBH-UWTATZPHSA-N,N[C@@H]1CONC1=O,1,0.90021305349392,0.6539772748947144,0.5693728923797607,0.8422670960426331,0.6098309755325317,0.7161462903022766,0.7018464803695679,0.32380027,-0.37940994,-0.2013386,-0.465625
C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,WJBLNOPPDWQMCH-MBPVOVBZSA-N,C=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,1,0.468956407088577,0.3058099448680877,0.3533579409122467,0.2655956447124481,0.3641896247863769,0.2739875316619873,0.2719944715499878,0.6466037,-0.03202218,0.070236996,-0.2967077
CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,JICJBGPOMZQUBB-UHFFFAOYSA-N,CN1c2ccccc2C(NCCCCCCC(=O)O)c2ccc(Cl)cc2S1(=O)=O,1,0.8796013539462558,0.6853891015052795,0.5077292323112488,0.6943137645721436,0.5007574558258057,0.6290716528892517,0.550277829170227,0.061866164,0.61344004,-0.2216835,-0.30508178
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,OFBIFZUFASYYRE-UHFFFAOYSA-N,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,1,0.9050251672555992,0.6478232145309448,0.6827390193939209,0.776260495185852,0.6853491067886353,0.6627415418624878,0.7080155611038208,-0.097571805,-0.64248526,-0.112207204,-0.16296948
CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,OROAFUQRIXKEMV-LDADJPATSA-N,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,0,0.8272705552222342,0.5594320297241211,0.6677806377410889,0.5796152949333191,0.4224568903446197,0.4792320728302002,0.5071172118186951,-0.28701046,-0.45479268,-0.5301806,-0.22123832
O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O,QQBDLJCYGRGAKP-FOCLMDBBSA-N,O=C(O)c1cc(/N=N/c2ccc(O)c(C(=O)O)c2)ccc1O,0,0.8915629568084498,0.8064402341842651,0.5659527778625488,0.7719254493713379,0.6811186075210571,0.4716121554374695,0.6651317477226257,0.122626424,0.79492414,-0.3365845,-0.14256752
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,KLBQZWRITKRQQV-UHFFFAOYSA-N,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,1,0.7232964106463005,0.4096865952014923,0.3551445007324219,0.5091157555580139,0.4925884306430816,0.4703082144260406,0.5093046426773071,0.2071318,0.049342275,-0.22446881,-0.8089076
CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,AMKVXSZCKVJAGH-UHFFFAOYSA-N,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,1,0.6947225982366666,0.459980696439743,0.5281862616539001,0.3907323181629181,0.3858680427074432,0.5592234134674072,0.5486557483673096,0.47483343,0.43042624,0.10381654,-0.56768095
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,ADEBPBSSDYVVLD-UHFFFAOYSA-N,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,1,0.7811082753807637,0.4200916886329651,0.6012052893638611,0.7398989796638489,0.5190033912658691,0.5783455967903137,0.4901555180549621,0.32578623,0.19535035,0.053474188,-0.20180234
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,RMHMFHUVIITRHF-UHFFFAOYSA-N,CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,0,0.8958687501282312,0.6901062726974487,0.596878170967102,0.8211377263069153,0.5510382652282715,0.6927571892738342,0.5978396534919739,0.20490712,-0.10977197,-0.13457628,-0.3732366
CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,MBUVEWMHONZEQD-UHFFFAOYSA-N,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,1,0.8573666699174268,0.6013513803482056,0.5352469086647034,0.6348617076873779,0.4709130227565765,0.693260133266449,0.578281581401825,-0.055324614,-0.12887567,-0.4276543,-0.26406956
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CC#N)[C@H]2SC1,RRYMAQUWDLIUPV-BXKDBHETSA-N,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CC#N)[C@H]2SC1,0,0.7488437947902794,0.5875326991081238,0.4797349274158478,0.3874092996120453,0.6592124700546265,0.3524038195610046,0.4878104627132416,0.15052697,-0.7235938,-0.37506008,-0.49696705
CC(C)NCC(O)COc1cccc2ccccc12,AQHHHDLHHXJYJD-UHFFFAOYSA-N,CC(C)NCC(O)COc1cccc2ccccc12,1,0.7140542624471401,0.6656826138496399,0.4924686253070831,0.3938947916030884,0.4323663711547851,0.5104936361312866,0.4505323767662048,-0.3949915,-0.729318,-0.11749536,-0.39792293
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,CMWTZPSULFXXJA-VIFPVBQESA-N,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,1,0.8936659733840974,0.7507846355438232,0.6228092908859253,0.6609037518501282,0.5756669044494629,0.6876600980758667,0.5378733277320862,-0.7266912,-0.11890358,-0.42932856,-0.17343774
COc1ccc2cc(CCC(C)=O)ccc2c1,BLXXJMDCKKHMKV-UHFFFAOYSA-N,COc1ccc2cc(CCC(C)=O)ccc2c1,1,0.8507049521869009,0.6903965473175049,0.5787302851676941,0.5517964959144592,0.4577257335186004,0.6987186670303345,0.5456036925315857,-0.3593046,0.04808843,-0.32817432,-0.06114039
CCN(CC)C(=O)C1(c2ccccc2)CC1CN,GJJFMKBJSRMPLA-UHFFFAOYSA-N,CCN(CC)C(=O)C1(c2ccccc2)CC1CN,1,0.8907438925890004,0.7469550967216492,0.589927613735199,0.5824774503707886,0.57345050573349,0.692581295967102,0.5745784044265747,0.48040384,0.2066961,0.12131107,-0.45736045
CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,KPSRODZRAIWAKH-UHFFFAOYSA-N,CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,1,0.9037190737231928,0.7403281927108765,0.636335551738739,0.6926929354667664,0.6327947974205017,0.7704144716262817,0.7811610698699951,0.07305196,-0.35628438,-0.38060617,-0.4474779
CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@]42OO3,SXYIRMFQILZOAM-HVNFFKDJSA-N,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,1,0.7978585213550461,0.4718023538589477,0.487842321395874,0.5927596092224121,0.5741077661514282,0.2725540399551391,0.5048978924751282,0.2386651,0.7774849,-0.22506502,-0.5433648
CN1CCN2c3ccccc3Cc3ccccc3C2C1,UEQUQVLFIPOEMF-UHFFFAOYSA-N,CN1CCN2c3ccccc3Cc3ccccc3C2C1,1,0.8723239837009168,0.6645364165306091,0.4745966494083404,0.6442102193832397,0.5093461275100708,0.5363374352455139,0.5631284713745117,0.2699079,-0.10095608,-0.17270473,-0.37752154
Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,QAGYKUNXZHXKMR-HKWSIXNMSA-N,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,1,0.5567163182327949,0.3692183792591095,0.3620090782642364,0.4422912001609802,0.3337128460407257,0.3627420663833618,0.3065639138221741,0.29163015,0.118606985,-0.6215826,-0.5541433
Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,UMSGKTJDUHERQW-UHFFFAOYSA-N,Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,1,0.9065555411884892,0.6950835585594177,0.7201225757598877,0.7811481952667236,0.6378650665283203,0.7974620461463928,0.6705159544944763,-0.4981389,-0.58390987,-0.36465114,-0.26720682
CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1,CBQGYUDMJHNJBX-RTBURBONSA-N,CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1,1,0.8886872136997915,0.802090048789978,0.4990411400794983,0.5749958157539368,0.5606805086135864,0.6759465932846069,0.598507285118103,-0.026022404,0.11699003,-0.08623738,0.011193708
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,FHFYDNQZQSQIAI-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,1,0.9020866002921832,0.8507055640220642,0.7751876711845398,0.6345314979553223,0.5937162637710571,0.6788486838340759,0.6605055332183838,-0.029696018,-0.66753894,-0.25613612,-0.16078278
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,ZEKZLJVOYLTDKK-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,1,0.9033963453879932,0.8015590906143188,0.7453652620315552,0.7204644083976746,0.6524837017059326,0.6224132776260376,0.6556515097618103,0.24243355,-0.3821774,-0.32108277,-0.07622953
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,OGJPXUAPXNRGGI-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,1,0.9048963621234464,0.8375471234321594,0.7840619087219238,0.6932176351547241,0.6220454573631287,0.6814745664596558,0.6510255932807922,-0.0152964,-0.6514358,-0.20519346,-0.032631606
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,UPSPUYADGBWSHF-UHFFFAOYSA-N,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,1,0.9071039314296684,0.8063778877258301,0.6414498686790466,0.8781240582466125,0.7220568060874939,0.7498208284378052,0.7173685431480408,-0.36296842,0.2938829,-0.27636796,-0.19047125
CC(C)N1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1,XHOJAWVAWFHGHL-UHFFFAOYSA-N,CC(C)N1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1,0,0.7568832482594013,0.5327200293540955,0.5249625444412231,0.2555470466613769,0.5448131561279297,0.6322681903839111,0.5645347237586975,0.46714634,0.13780457,0.045026347,-0.348927
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,ZNNLBTZKUZBEKO-UHFFFAOYSA-N,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,1,0.8999797434175414,0.5582048296928406,0.6157063245773315,0.6541267037391663,0.6231913566589355,0.6933522820472717,0.6276897192001343,-0.0058310926,0.6777587,-0.75530887,-0.058772802
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,AOJJSUZBOXZQNB-TZSSRYMLSA-N,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0,0.6792591768485986,0.3282882869243622,0.454535573720932,0.6061981320381165,0.5030912756919861,0.3819282948970794,0.3592374324798584,0.35334277,-0.3945899,-0.052449547,-0.4343111
CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,XDXDZDZNSLXDNA-TZNDIEGXSA-N,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,1,0.7117947136466917,0.374451994895935,0.4733153581619262,0.5939709544181824,0.5294227600097656,0.3312293589115143,0.4232758283615112,0.3786065,-0.44673133,-0.09155044,-0.43508023
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,AOJJSUZBOXZQNB-VTZDEGQISA-N,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,0,0.6784885519950724,0.3282882869243622,0.4519307315349579,0.5992274880409241,0.5030912756919861,0.3819282948970794,0.3588726222515106,0.35334277,-0.3945899,-0.052449547,-0.4343111
COc1cccc(C(=O)CCN[C@@H](C)[C@H](O)c2ccccc2)c1,GDYUVHBMFVMBAF-LIRRHRJNSA-N,COc1cccc(C(=O)CCN[C@@H](C)[C@H](O)c2ccccc2)c1,1,0.8332448260781476,0.4804926216602325,0.5818913578987122,0.5469799637794495,0.5438499450683594,0.6475152969360352,0.547736406326294,0.23818558,0.1779204,0.08268443,-0.50952387
Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,RAPZEAPATHNIPO-UHFFFAOYSA-N,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1,0.8769461109955059,0.6597548127174377,0.4431876540184021,0.7449262142181396,0.578790545463562,0.5886540412902832,0.5326113104820251,0.40105796,0.0026059747,-0.084138036,-0.26467687
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,BQJCRHHNABKAKU-KBQPJGBKSA-N,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,1,0.4686192992015827,0.2804316282272339,0.3719291687011719,0.1678478419780731,0.4212554097175598,0.376542717218399,0.2642416656017303,0.28008223,-0.7200602,0.03449677,-0.6373292
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,OROGSEYTTFOCAN-DNJOTXNNSA-N,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,1,0.4956282154488589,0.3018627464771271,0.4055575728416443,0.2261438816785812,0.4959919154644012,0.3090234696865082,0.2746013402938843,0.4138857,-0.055905342,0.090845525,-0.49640876
C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,QJJXYPPXXYFBGM-LFZNUXCKSA-N,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,1,0.61577647948354,0.4211984872817993,0.5146622657775879,0.3683182001113891,0.3347202241420746,0.4297822117805481,0.4789124727249145,0.3694083,-0.43297505,-0.40003693,-0.4676051
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3[C@@H](OC)C[C@@]21C,MTMZZIPTQITGCY-OLGWUGKESA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3[C@@H](OC)C[C@@]21C,1,0.6886385481592515,0.5868449211120605,0.4705894589424133,0.4513574838638305,0.1500932574272155,0.3704380989074707,0.4381256699562073,0.43290424,-0.4478803,-0.14177173,-0.56210524
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,VOXZDWNPVJITMN-ZBRFXRBCSA-N,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0,0.7617182172427798,0.5615482330322266,0.3496944308280945,0.4832969307899475,0.4509690999984741,0.451755553483963,0.5403729677200317,0.4194734,-0.44612437,-0.02158904,-0.5648105
CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,GVEAYVLWDAFXET-XGHATYIMSA-N,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,0,0.4076292165335525,0.2560027539730072,0.2098463177680969,0.1732075661420822,0.2404414266347885,0.1958396434783935,0.1095918342471122,0.44910127,-0.4424779,-0.29266042,-0.41004896
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CS[C@H]12)c1csc(N)n1,XDZKBRJLTGRPSS-BGZQYGJUSA-N,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CS[C@H]12)c1csc(N)n1,0,0.7159078378854401,0.473763108253479,0.416841596364975,0.4801158010959625,0.5866144895553589,0.3655296564102173,0.4488019943237304,0.13045755,-0.66521007,-0.26467097,-0.5911279
CNCCCC12CCC(c3ccccc31)c1ccccc12,QSLMDECMDJKHMQ-UHFFFAOYSA-N,CNCCCC12CCC(c3ccccc31)c1ccccc12,1,0.8308566419536012,0.5731527805328369,0.5285885334014893,0.5122031569480896,0.4982419312000274,0.5586713552474976,0.5011199116706848,-0.22353935,0.18806374,-0.20833236,-0.55818355
C=CCN1CCCC1CNC(=O)c1cc2n[nH]nc2cc1OC,KSEYRUGYKHXGFW-UHFFFAOYSA-N,C=CCN1CCCC1CNC(=O)c1cc2n[nH]nc2cc1OC,1,0.889774710621408,0.7238919138908386,0.5534669756889343,0.6854256987571716,0.5120772123336792,0.6285558342933655,0.6665346622467041,0.20206958,-0.29646128,-0.033016846,-0.3242632
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,WWYNJERNGUHSAO-XUDSTZEESA-N,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,1,0.7102079204143421,0.5382444262504578,0.4984890222549438,0.4418595433235168,0.382249504327774,0.3502033054828644,0.4697471261024475,0.4449386,-0.43541706,-0.26695994,-0.44922394
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,MUMGGOZAMZWBJJ-DYKIIFRCSA-N,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,0,0.7788174555895174,0.4892373085021972,0.4698624610900879,0.5270605087280273,0.4769381582736969,0.3727959096431732,0.5871492028236389,0.43553013,-0.4446193,-0.22352552,-0.46811005
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,WWYNJERNGUHSAO-UHFFFAOYSA-N,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,1,0.7001091182332129,0.5382444262504578,0.4901684820652008,0.4289626479148865,0.3539647161960602,0.3502033054828644,0.4707744419574737,0.4449386,-0.43541706,-0.26695994,-0.44922394
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,RJKFOVLPORLFTN-LEKSSAKUSA-N,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1,0.8580897513223574,0.5227803587913513,0.4262789785861969,0.7062942385673523,0.5247621536254883,0.4565664827823639,0.597625732421875,0.42895764,-0.4518367,-0.29138017,-0.5020675
N/N=c1/cc2c(n[nH]1)CCN(C(=O)c1ccccc1)C2,ALAXZYHFVBSJKZ-UHFFFAOYSA-N,N/N=c1/cc2c(n[nH]1)CCN(C(=O)c1ccccc1)C2,1,0.9029766280265306,0.8555083274841309,0.6875896453857422,0.839614987373352,0.6641926169395447,0.6357247233390808,0.7038144469261169,0.053050578,-0.32376587,-0.1806313,-0.32656765
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,CGIGDMFJXJATDK-UHFFFAOYSA-N,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,1,0.9028862086899836,0.6650664210319519,0.6808731555938721,0.7156823873519897,0.621214747428894,0.6231033802032471,0.6322738528251648,-0.8088695,-0.050606072,-0.56031007,0.12303245
CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,MDKGKXOCJGEUJW-UHFFFAOYSA-N,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1,1,0.8662925930629397,0.6658610701560974,0.6884531378746033,0.7644280195236206,0.4689627587795257,0.6701561212539673,0.6543866395950317,-0.5619128,0.10048187,-0.3151323,-0.22117777
CCOC(=O)CN[C@@H](C(=O)N1CC[C@H]1C(=O)NCc1ccc(/C(N)=N/O)cc1)C1CCCCC1,ZXIBCJHYVWYIKI-PZJWPPBQSA-N,CCOC(=O)CN[C@@H](C(=O)N1CC[C@H]1C(=O)NCc1ccc(/C(N)=N/O)cc1)C1CCCCC1,1,0.5956498850436659,0.2741859853267669,0.5336647033691406,0.4057554006576538,0.4530991911888122,0.6324870586395264,0.3978089392185211,0.76484454,0.044674456,-0.09496418,-0.6298525
N=C(N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(=O)O)C2CCCCC2)cc1,DKWNMCUOEDMMIN-PKOBYXMFSA-N,N=C(N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(=O)O)C2CCCCC2)cc1,0,0.6072845646549861,0.2925763726234436,0.4774128198623657,0.4704695045948028,0.4018608033657074,0.5033429265022278,0.4158975183963775,0.9025881,-0.2535901,0.052764848,-0.30226022
Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,BOVGTQGAOIONJV-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,1,0.8995251218273393,0.7864047288894653,0.6422852873802185,0.8092942237854004,0.5383187532424927,0.739203929901123,0.6368481516838074,0.10272914,0.77909195,-0.30195647,-0.23677383
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@H]2CCCC[C@@H]21,VXFJYXUZANRPDJ-WTNASJBWSA-N,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@H]2CCCC[C@@H]21,0,0.8652505501658311,0.6675940155982971,0.4949424862861633,0.6023131012916565,0.5013675093650818,0.5362823009490967,0.515777587890625,0.5366312,-0.30269873,-0.082069226,-0.40875435
O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,DQCKKXVULJGBQN-XFWGSAIBSA-N,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,1,0.5164930863785765,0.3923815786838531,0.3788318336009979,0.288693755865097,0.381904274225235,0.2918381094932556,0.2987367510795593,0.66370004,0.049698055,0.2285971,-0.26948938
COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,OGHNVEJMJSYVRP-UHFFFAOYSA-N,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,1,0.6879773132563706,0.5661007165908813,0.5177600383758545,0.4248484373092651,0.3959332108497619,0.3662481606006622,0.3655537962913513,-0.10973166,0.1083529,-0.4706988,-0.30560967
