compound_id,smiles,clf,clf_bin
CID446,CN1CCC(=C2c3ccccc3CCc3sccc32)CC1,0.9696757688649077,1
CID107,COc1ccc2c3c1O[C@@H]1C[C@@H](O)C=C[C@]31CCN(C)C2,0.9671290581692512,1
CID085,C=C[C@@]12CC[C@@H](O[C@H]3C[C@@H](OC)[C@@H](O)[C@H](C)O3)C[C@]1(O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@H](C3=CC(=O)OC3)CC[C@@]12O,0.9019816253712141,1
CID213,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0.9719877536211471,1
CID037,CSc1ccc2ncn(/C=C/C(=O)O)c(=O)c2c1,0.9653487049465482,1
CID046,CC[C@@H]1C[C@H](OC(=O)C(O)(c2ccccc2)c2ccccc2)C[C@H](C)[N+]12CCCC2,0.35943004935025913,0
CID339,CN1CCC[C@@H]1c1cccnc1,0.9697934020252917,1
CID375,c1ccc(CC2=NCCN2)cc1,0.965923513056472,1
CID148,O=C(c1ccccc1)c1ccc2n1CC[C@@H]2C(=O)O,0.9655290440296186,1
CID144,C[C@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.9706068766839068,1
CID445,C[C@@H]1O[C@@H](O[C@H]2[C@@H](O)[C@H](O)[C@H](O[C@H]3[C@@H](O)[C@H](O)[C@@H](O)O[C@@H]3CO)O[C@@H]2CO)[C@@H](O)[C@@H](O)[C@@H]1N[C@@H]1C=C(CO)[C@H](O)[C@H](O)[C@H]1O,0.3388186919544139,0
CID139,Cc1cnc(C[S+]([O-])c2nc3ccccc3[nH]2)cc1OCC(F)(F)F,0.9719293425517392,1
CID411,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,0.972190892324194,1
CID012,COc1ccnc(C[S+]([O-])c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,0.9710922746323375,1
CID413,COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,0.9715271557176964,1
CID342,Nc1nc2ccc(OC(F)(F)F)cc2s1,0.9669470662906975,1
CID076,CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1,0.9718599362941296,1
CID316,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,0.37194016874457514,0
CID084,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,0.96950287441487,1
CID065,Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,0.972749723865647,1
CID415,Nc1cc(-c2ccncc2)c[nH]c1=O,0.9715101331008036,1
CID354,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,0.9718960937873015,1
CID326,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0.937033172367526,1
CID336,CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1,0.9690825517687328,1
CID108,O=C(Oc1ccccc1C(=O)O)c1ccccc1O,0.9604429792714223,1
CID119,CON=C(C(=O)N[C@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@@H]12)c1csc(N)n1,0.3406658649653232,0
CID400,CC(C)CCC[C@H](C)[C@@H]1CC[C@@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@@]21C,0.9713625275761103,1
CID223,CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1,0.9430014719036572,1
CID343,CCCc1c2oc(C(=O)O)cc(=O)c2cc2c(=O)cc(C(=O)O)n(CC)c12,0.3760114140434501,0
CID098,CCC#CC[C@H](C)[C@@H](O)C#C[C@@H]1[C@H]2C/C(=C\COCC(=O)O)C[C@@H]2C[C@@H]1O,0.9685970978053057,1
CID055,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]2CC[C@H]3[C@@H](C)CCCC(C)C)C[C@H](O)C[C@H]1O,0.9474923625733375,1
CID268,CCOC(=O)[C@@H](CCc1ccccc1)N[C@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21,0.934189944844349,1
CID294,COc1cc2c(cc1OC)[C@@H]1CC(=O)[C@H](CC(C)C)CN1CC2,0.972289365265479,1
CID229,CCCc1nc2c(n1Cc1ccc(-c3ccccc3C(=O)O)cc1)=C[C@H](c1nc3ccccc3n1C)CC=2C,0.9672442927416629,1
CID371,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0.9717044167911763,1
CID205,CN1CCC[C@@H](N2N[C@@H](Cc3ccc(Cl)cc3)c3ccccc3C2=O)CC1,0.9723518209019081,1
CID059,NS(=O)(=O)c1cc(Cl)cc(NCc2ccco2)c1C(=O)O,0.9616368026478811,1
CID430,CCC(=C(c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0.963871190081242,1
CID189,CN(C)CCOc1ccc(C(=C(CCCl)c2ccccc2)c2ccccc2)cc1,0.9493355018065976,1
CID325,CN[C@@H]1[C@H](O[C@H]2[C@@H](O[C@H]3[C@@H](O)[C@@H](O)[C@@H](NC(=N)N)[C@@H](O)[C@@H]3NC(=N)N)O[C@@H](C)[C@@]2(O)C=O)O[C@@H](CO)[C@@H](O)[C@H]1O,0.3395308401329644,0
CID428,CC1(C)S[C@H]2[C@@H](NC(=O)[C@@H](C(=O)O)c3ccsc3)C(=O)N2[C@@H]1C(=O)O,0.34152157902337826,0
CID295,C#C[C@@]1(O)CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@@H]3C=C[C@@]21CC,0.972991124534525,1
CID452,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,0.943309163129757,1
CID390,C[C@H](C(=O)O)c1cccc(Oc2ccccc2)c1,0.972294887390117,1
CID016,O=C(O)Cc1ccccc1Oc1ccc(Cl)cc1Cl,0.9728674419548552,1
CID102,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0.9720950466254394,1
CID403,Cn1cc[nH]c1=S,0.9697068136526658,1
CID241,CCOC(=O)n1ccn(C)c1=S,0.9692163985200554,1
CID319,O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.9687168544464534,1
CID011,CCC(=O)O[C@@](Cc1ccccc1)(c1ccccc1)[C@@H](C)CN(C)C,0.9718314604012123,1
CID225,OC[C@@H]1O[C@@H](OC[C@@H]2O[C@@H](O[C@]3(CO)O[C@@H](CO)[C@H](O)[C@@H]3O)[C@@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O,0.3390418359474194,0
CID318,COc1cc2nc(N3CCN(C(=O)[C@@H]4CCCO4)CC3)nc(N)c2cc1OC,0.9712459677478068,1
CID073,Clc1ccc(CO[C@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0.9721217452343366,1
CID383,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0.9693292033258697,1
CID194,C#C[C@@]1(O)CC[C@@H]2[C@@H]3CC[C@@H]4CC(=O)CCC4=C3[C@H](c3ccc(N(C)C)cc3)C[C@@]21C,0.9724277515753373,1
CID027,C[N+]1(C)CCC[C@@H]1COC(=O)C(O)(c1ccccc1)c1ccccc1,0.3477527879765419,0
CID448,Cc1cn([C@H]2C=C[C@H](CO)O2)c(=O)nc1N,0.9559751024719301,1
CID364,COc1cc2c(cc1OC)[C@H](Cc1cc(OC)c(OC)c(OC)c1)[N@+](C)(CCCOC(=O)CC/C=C/CCC(=O)OCCC[N@+]1(C)CCc3cc(OC)c(OC)cc3[C@@H]1Cc1cc(OC)c(OC)c(OC)c1)CC2,0.34666921201377526,0
CID160,Fc1ccc(C(c2ccc(F)cc2)N2CCN(CCCc3ccccc3)CC2)cc1,0.971045270904094,1
CID345,CC(=O)O[C@]1(C(C)=O)CC[C@@H]2[C@H]3C=C(C)C4=CC(=O)CC[C@@]4(C)[C@H]3CC[C@]21C,0.9723595496459096,1
CID125,CCCCCC(=O)O[C@]1(C(C)=O)CC[C@@H]2[C@@H]3C=CC4=CC(=O)CC[C@]4(C)[C@@H]3CC[C@@]21C,0.9714942250243378,1
CID254,C[C@H]1CC(=O)NN=C1c1ccc(NN=C(C#N)C#N)cc1,0.9700835336086246,1
CID071,ON=Cc1cc[n+](COC[n+]2ccc(/C=N/O)cc2)cc1,0.34400985225626995,0
CID003,N[C@H]1CONC1=O,0.9679357393144592,1
CID306,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,0.943235228628609,1
CID387,CC[C@@H](C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,0.9665876123168688,1
CID103,C[C@H](C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,0.9711588899198372,1
CID238,NC[C@H]1CC[C@@H](C(=O)O)CC1,0.9691864454607891,1
CID202,CN1C(=O)CC[C@@H]1c1cccnc1,0.9725437348006946,1
CID249,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc2nonc12,0.9657844419481182,1
CID002,Cc1ccc(C(=CCN2CCCC2)c2cccc(/C=C/C(=O)O)n2)cc1,0.9698574968607403,1
CID050,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,0.9349430829732926,1
CID228,Cc1ccsc1C(=CCCN1CCC[C@H](C(=O)O)C1)c1sccc1C,0.9579495904153426,1
CID211,NS(=O)(=O)c1cc([C@@]2(O)NC(=O)c3ccccc32)ccc1Cl,0.9695160402511184,1
CID284,CC[C@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,0.9723527407858953,1
CID231,CCN(CC)CCCCN(C)c1ccnc2cc(Cl)ccc12,0.9490105148962629,1
CID385,O=[N+]([O-])c1ccc(O)c2ncccc12,0.9684315023744624,1
CID304,CCN(CCO)CC[C@H](C)Nc1ccnc2cc(Cl)ccc12,0.9681628267902379,1
CID315,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,0.9727348704080053,1
CID121,Nc1ccc(/N=N/c2ccccc2)c(N)n1,0.961735290602716,1
CID176,CC(=O)[C@@H]1CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@@H]3CC[C@]21C,0.972771368341745,1
CID086,CC(=O)OCC(=O)[C@@]1(O)CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@]3(F)[C@@H](O)C[C@@]21C,0.9722320004656254,1
CID235,C[C@@]12CCC(=O)C=C1CC[C@H]1[C@H]2[C@H](O)C[C@]2(C)[C@@H]1CC[C@@]2(O)C(=O)CO,0.9721118713323441,1
CID332,C#C[C@@]1(O)CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@@H]3CC[C@@]21C,0.9729895366122904,1
CID077,C[C@@]12CC[C@@H]3[C@H](CCC4=CC(=O)CC[C@]43C)[C@H]1CC[C@H]2O,0.9729079390235738,1
CID031,C[C@@]12C[C@@H](O)[C@@H]3[C@H](CCC4=CC(=O)CC[C@]43C)[C@H]1CC[C@@H]2C(=O)CO,0.9724372526017472,1
CID192,C#C[C@@]1(O)CC[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@@H]3CC[C@@]21CC,0.972921476979108,1
CID447,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0.9728527628650313,1
CID433,CN1C(=O)[C@@](C)(C2=CCCCC2)C(=O)N=C1O,0.9726765402006009,1
CID440,CC1=NNC2=CN=C(c3ccccc3Cl)c3cc(Cl)ccc3N21,0.9724351855136283,1
CID032,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,0.9725804992251773,1
CID410,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=N[C@H]1O,0.9723424454224533,1
CID301,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,0.9727384129654474,1
CID128,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,0.9728049349604428,1
CID018,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,0.9708932444118329,1
CID022,CN(C)C(=O)O[C@@H]1N=C(c2ccccc2)c2cc(Cl)ccc2N(C)C1=O,0.9676514652385168,1
CID203,CN1C(=O)[C@@H](O)N=C(c2ccccc2)c2cc(Cl)ccc21,0.9723694667521938,1
CID043,CN1C(=O)[C@@H](O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,0.9719686667679682,1
CID320,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0.9727826697536607,1
CID271,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=N[C@H]1O,0.9723929002549146,1
CID009,O=C(O)c1cccnc1,0.9397117889888843,1
CID132,CC(C)(C)NC[C@@H](O)c1ccc(O)c(CO)n1,0.9629082535863448,1
CID305,NNC(=O)c1ccncc1,0.9709912914036574,1
CID314,O=C(NCCO[N+](=O)[O-])c1cccnc1,0.9638925063784362,1
CID348,CCCc1cc(C(N)=S)ccn1,0.9702682378593926,1
CID267,CNCCc1ccccn1,0.9719062673913488,1
CID048,O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,0.3488075783834937,0
CID349,CCc1cc(C(N)=S)ccn1,0.9706797533611983,1
CID200,N=C(N)NC[C@@H]1COc2ccccc2O1,0.9512194879999555,1
CID389,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,0.9308781456949872,1
CID122,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0.9327168103596312,1
CID454,O[C@](CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0.9690720692844382,1
CID135,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0.3763231625026176,0
CID409,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0.9702709401577728,1
CID026,CCN[C@@H]1C[C@H](N)[C@H](O[C@@H]2C[C@@H](N)C=C(CN)O2)[C@H](O)[C@@H]1O[C@@H]1OC[C@@](C)(O)[C@@H](NC)[C@@H]1O,0.34484602073487586,0
CID091,CCOc1cc(CC(=O)N[C@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0.9658061222533991,1
CID251,CCCNC[C@H](O)COc1ccccc1C(=O)CCc1ccccc1,0.9534960036420301,1
CID038,CCc1cccc2c1N[C@@H]1[C@H]2CCOC1(CC(=O)O)CC(=O)O,0.8623600565430021,1
CID054,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,0.9711550474834342,1
CID088,COc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@H]4[C@H](C2)N(C)CC[C@]341,0.9708333535445348,1
CID287,CC1(C)S[C@H]2[C@@H](NC(=O)[C@@H](NC(=O)N3CCN(S(C)(=O)=O)C3=O)c3ccccc3)C(=O)N2[C@@H]1C(=O)O,0.3418198789361154,0
CID167,CC1(C)S[C@H]2[C@@H](NC(=O)[C@@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2[C@@H]1C(=O)O,0.3432758187347402,0
CID060,NNc1nncc2ccccc12,0.9729899509280032,1
CID036,CC(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.9680113329397653,1
CID179,Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,0.9714245704083035,1
CID244,Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,0.9687289538251657,1
CID210,CN1[C@@H]2CCC[C@H]1C[C@@H](NC(=O)c1nn(C)c3ccccc13)C2,0.9718823494102532,1
CID455,CC(C)(C)NC[C@H](O)COc1cccc2c1CCCC2=O,0.9717306565972431,1
CID092,CNCCCC1c2ccccc2C=Cc2ccccc21,0.9722315094475166,1
CID221,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,0.9707407661180381,1
CID183,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,0.9703360747132527,1
CID302,C=C[C@@H]1CN2CC[C@@H]1C[C@H]2[C@@H](O)c1ccnc2ccccc12,0.9720653518137067,1
CID180,C=C[C@H]1CN2CC[C@@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.97188666057367,1
CID263,C=C[C@@H]1CN2CC[C@@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.9718869963562392,1
CID418,O=C1c2ccccc2C(=O)C1c1ccccc1,0.9714406428756629,1
CID232,CN1[C@@H]2CC[C@@H]1CC(OC(=O)c1cn(C)c3ccccc13)C2,0.9704824637917091,1
CID120,CN(C)CCN(c1ccc(Cl)cc1)c1ccccn1,0.9712408454006133,1
CID340,CN1C[C@@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@@H]21,0.92916271284138,1
CID335,Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@@H](O)[C@H](O)[C@H](O)CO)c2cc1C,0.9211735267569642,1
CID356,Cc1cnc(C(=O)O)c[n+]1[O-],0.917222171961337,1
CID115,O=[N+]([O-])O[C@H]1CO[C@H]2[C@H]1OC[C@H]2O,0.9432751933455007,1
CID052,O=[N+]([O-])O[C@@H]1CO[C@H]2[C@H]1OC[C@H]2O[N+](=O)[O-],0.9001203094103403,1
CID020,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,0.9725521438275332,1
CID161,N=c1nc2n(cc1F)[C@H]1O[C@@H](CO)[C@H](O)[C@H]1O2,0.9167602618229269,1
CID185,Cn1c2c(c3ccccc31)C(=O)[C@@H](Cn1ccnc1)CC2,0.9721932487343604,1
CID236,O=C1CN2Cc3c(ccc(Cl)c3Cl)N=C2N1,0.9691989020474375,1
CID081,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,0.9497224338640536,1
CID075,COc1c2c(cc(F)c1N1C[C@@H]3CCCN[C@@H]3C1)C(=O)C(C(=O)O)=C[C@@H]2NC1CC1,0.9575474687752985,1
CID243,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,0.9562811750542974,1
CID444,CC(=O)Nc1nnc(S(N)(=O)=O)s1,0.9585313253283433,1
CID258,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.9628213892951191,1
CID399,CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C,0.3594722513130588,0
CID118,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,0.9709290902121429,1
CID039,CC[C@@]1(c2ccc(N)cc2)CCC(=O)NC1=O,0.9726135613634145,1
CID317,CCN(CC)CC[C@]1(c2ccccc2)CCC(=O)NC1=O,0.9715037959838903,1
CID094,CC(=O)N[C@H]1[C@@H]([C@@H](O)[C@H](O)CO)OC(C(=O)O)=C[C@H]1NC(=N)N,0.3409715432906896,0
CID367,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0.9653065233323469,1
CID395,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,0.9723480431015773,1
CID252,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0.9727207128239019,1
CID285,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,0.9728058445495765,1
CID329,CCN(CC)c1cc(C)nc2ncnn12,0.9728249587696499,1
CID280,CC(C)C[C@@H](N(C)C)C1(c2ccc(Cl)cc2)CCC1,0.9702282597702,1
CID381,c1ccc2[nH]c(-c3cscn3)nc2c1,0.9719568041367053,1
CID068,C#C[C@@]1(O)CC[C@@H]2[C@H]3[C@@H](C)CC4=C(CCC(=O)C4)[C@@H]3CC[C@@]21C,0.9727726434824641,1
CID150,Nc1nc(=O)[nH]cc1F,0.966212311931724,1
CID262,CCCC(CCC)CCC[C@@H]1COCCN1CCO,0.9615459954835547,1
CID025,COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc1)C(=O)C2(C)C,0.9695167681578952,1
CID181,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,0.9665894467722937,1
CID006,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0.9692527228092521,1
CID404,CN1[C@H](CSCC(F)(F)F)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,0.9633726911887992,1
CID173,CC[C@]1(c2cccc(O)c2)CCCCN(C)C1,0.970242125769258,1
CID040,CC(=O)Oc1ccc2c3c1O[C@H]1[C@H](OC(C)=O)C=C[C@H]4[C@H](C2)N(C)CCC[C@@]341,0.9683129474807517,1
CID066,Cc1cc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)[C@@H]2C)no1,0.9439683301670483,1
CID435,Cc1cc(C(=O)NNCc2ccccc2)no1,0.9726990915260982,1
CID281,CC[C@@H](C)[C@H]1[C@H](C)[C@H]2C[C@]3(C[C@@H]4C[C@H](C/C=C(/C)[C@@H](O[C@@H]5C[C@@H](OC)[C@@H](O[C@H]6C[C@@H](OC)[C@@H](O)[C@H](C)O6)[C@H](C)O5)[C@@H](C)C=CC=C5CO[C@@H]6[C@@H](O)C(C)=C[C@H](C(=O)O4)[C@]56O)O3)O[C@H]21,0.8873969252570354,1
CID374,COc1ccc([C@H](CN(C)C)C2(O)CCCCC2)cc1,0.972268436047914,1
CID074,CCN(CC)CC#CCOC(=O)[C@](O)(c1ccccc1)C1CCCCC1,0.9567709756801627,1
CID154,CN(N=O)C(=O)N[C@@H]1[C@H](O)[C@H](O)[C@H](CO)O[C@@H]1O,0.34713024125964514,0
CID459,C#C[C@@]1(O)C=C[C@@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@@H]3CC[C@@]21CC,0.9729693292104828,1
CID201,COc1nc(C)nc(Cl)c1NC1=NCCN1,0.9704511416268599,1
CID239,CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.9719120979486999,1
CID429,CC1=C(C(=O)O)N2C(=O)[C@H](NC(=O)[C@@H](N)C3=CCC=CC3)[C@@H]2SC1,0.7512283284933806,1
CID163,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@H]21,0.34431783378842434,0
CID019,Nc1nc(N2CCCCC2)cc[n+]1[O-],0.9722569605064048,1
CID439,C#C[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CCCC[C@@H]4[C@@H]3C(=C)C[C@]21CC,0.9728613520533509,1
CID129,O[C@@](CCN1CCCC1)(c1ccccc1)C1CCCCC1,0.96892294744386,1
CID432,CCC[C@H](C)C1(CC)C(=O)NC(=O)NC1=O,0.970207861125024,1
CID380,Clc1ccccc1CN1CCc2sccc2C1,0.9725507727360146,1
CID247,CCCC[C@](C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@H]1CCCCCCC(=O)OC,0.9628825583277885,1
CID365,CCC(=O)O[C@@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,0.9727612105818416,1
CID044,NC[C@@H]1O[C@@H](O[C@@H]2[C@H](O[C@@H]3O[C@H](CO)[C@H](OC[C@@H]4O[C@@H](CN)[C@@H](O)[C@@H](O)[C@@H]4N)[C@H]3O)[C@@H](O)[C@@H](N)C[C@@H]2N)[C@@H](N)[C@H](O)[C@@H]1O,0.33888945368708256,0
CID049,OC[C@@H]1O[C@@H](O[C@@H]2[C@H](CO)O[C@@](O)(CO)[C@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O,0.34018940229490474,0
CID388,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0.9710637159315124,1
CID196,C[C@@H](CN(C)C)CN1c2ccccc2Sc2ccccc21,0.9716347401596312,1
CID069,C[C@@H](CN1c2ccccc2Sc2ccccc21)N(C)C,0.9663763754309875,1
CID427,OCCN1CCN(CC/C=C2\c3ccccc3Sc3ccc(Cl)cc32)CC1,0.9614765190466003,1
CID087,OCCN1CCN(CC/C=C2\c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.9662321620852605,1
CID361,Clc1cccc(Cl)c1N=C1NCCN1,0.9718524198721205,1
CID405,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,0.9577223755234532,1
CID436,CCCN(CCC)C(=O)Cc1c(-c2ccc(C)cc2)nc2ccc(C)cn12,0.9724882382784797,1
CID212,O=C1NC(=O)N([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)C[C@H]1C=CBr,0.7799270153287559,1
CID376,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,0.9724604438571752,1
CID053,C#C[C@@]1(O)CC[C@@H]2[C@@H]3CCc4cc(O)ccc4[C@@H]3CC[C@@]21C,0.9728770732922349,1
CID453,C[C@@]12CC[C@@H]3c4ccc(OC(=O)N(CCCl)CCCl)cc4CC[C@@H]3[C@H]1CC[C@@H]2O,0.9721201257896516,1
CID438,C#C[C@@]1(O)CC[C@@H]2[C@@H]3CCc4cc(OC)ccc4[C@@H]3CC[C@@]21C,0.9729679218999152,1
CID357,CN1[C@@H]2C[C@@H](OC(=O)[C@@H](CO)c3ccccc3)C[C@H]1[C@@H]1O[C@H]12,0.8161746040371002,1
CID270,COc1cccc([C@@]2(O)CCCC[C@H]2CN(C)C)c1,0.9726599775993104,1
CID344,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@@H]2S1(=O)=O,0.3669027157929812,0
CID456,CC(C)N(CC[C@](C(N)=O)(c1ccccc1)c1cccnc1)C(C)C,0.9650804826490996,1
CID292,CO[C@@]1(NC(=O)[C@@H](C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CO[C@H]21,0.34711879781518745,0
CID373,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@@H]1CCCCN1,0.971892587454779,1
CID406,CC(C)[N+]1(C)[C@@H]2CC[C@@H]1CC(OC(=O)[C@@H](CO)c1ccccc1)C2,0.3493003171130528,0
CID443,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N[C@@H]1C,0.9728697767419546,1
CID159,CC(C)(C)NC[C@H](O)COc1cccc2c1C[C@H](O)[C@@H](O)C2,0.9519518786481563,1
CID391,CC(C)(C)c1ccc([C@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.9698829518004821,1
CID224,C[C@@H]([C@](O)(Cn1cncn1)c1ccc(F)cc1F)S(C)(=O)=O,0.9717555397834313,1
CID109,C[C@@H](CN(C)C)CN1c2ccccc2CCc2ccccc21,0.9708589458317599,1
CID260,CN(C)CCCN1c2ccccc2CCc2ccccc21,0.9701870775160458,1
CID245,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,0.9707900956840132,1
CID162,CNCCCN1c2ccccc2CCc2ccccc21,0.9722657902836813,1
CID023,Cc1cc(=O)n(-c2ccccc2)n1C,0.9664977751066601,1
CID242,CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)[C@@H](C)Cc1ccc(OC)cc1,0.9656459287571999,1
CID008,C=CC[C@@]1([C@@H](C)CCC)C(=C)NC(O)=NC1=O,0.9713328106820036,1
CID034,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0.9663001351186975,1
